Unity Player [version: Unity 5.6.1f1_2860b30f0b54]

Scene.exe caused an Access Violation (0xc0000005)
0x003cf830: 00000033 00000000 c5320656 00007ff7 3.......V.2.....
0x003cf840: 00000033 00000000 00000042 00000000 3.......B.......
0x003cf850: 028b3790 00000000 0000003b 00000000 .7......;.......
0x003cf860: 00000004 00000000 0000003b 00000000 ........;.......
0x003cf870: 00000042 00000000 028ab940 00000000 B.......@.......
0x003cf880: 00000042 00000000 c531805a 00007ff7 B.......Z.1.....
0x003cf890: 00000042 00000000 00000042 00007ff7 B.......B.......
0x003cf8a0: 0000000f 00000000 00000000 00000000 ................
0x003cf8b0: 00000000 00000000 c53180fe 00007ff7 ..........1.....
0x003cf8c0: 00000022 00000000 028b3690 00000000 "........6......
0x003cf8d0: 0000003c 00000000 00000000 00000000 <...............
0x003cf8e0: 0000003c 00000000 00000042 00007ff7 <.......B.......
0x003cf8f0: c5cc3e40 00007ff7 00a820b0 00000000 @>....... ......
0x003cf900: 00a80840 00000000 c59c6a01 00007ff7 @........j......
0x003cf910: 00000000 00000000 c532a3da 00007ff7 ..........2.....
0x003cf920: 00000000 00000000 00000000 00000000 ................
0x003cf930: 00000000 00000000 c4910000 00007ff7 ................
0x003cf940: 00000000 00000000 c531c00c 00007ff7 ..........1.....
0x003cf950: 00000000 00000000 00000000 00000000 ................
0x003cf960: 00000000 00000000 00000000 00000000 ................
0x003cf970: 00000000 00000000 00000000 00000000 ................
0x003cf980: 00000068 00000000 00682c40 00000000 h.......@,h.....
0x003cf990: 00682c20 00000000 00682bba 00000000  ,h......+h.....
0x003cf9a0: 00000000 00000000 00000000 00000000 ................
0x003cf9b0: 00000000 00000000 00000000 00000401 ................
0x003cf9c0: 00000001 00000000 00000000 00000000 ................
0x003cf9d0: 00000000 00000000 00010001 00000000 ................
0x003cf9e0: 00000000 00000000 00000000 00000000 ................
0x003cf9f0: 00000000 00000000 01e32774 00007ffb ........t'......
0x003cfa00: 00000000 00000000 00000000 00000000 ................
0x003cfa10: 00000000 00000000 00000000 00000000 ................
0x003cfa20: 00000000 00000000 04480d51 00007ffb ........Q.H.....
0x003cfa30: 00000000 00000000 00000000 00000000 ................
0x003cfa40: 00000000 00000000 00000000 00000000 ................
0x003cfa50: 00000000 00000000 00a367c0 00007ffb .........g......
0x003cfa60: 003ce480 00000000 003ce480 00000000 ..<.......<.....
0x003cfa70: 00000000 00000000 00000000 00000000 ................
0x003cfa80: 00000000 00000000 00000000 00000000 ................
0x003cfa90: 00000000 00000000 00000000 00000000 ................
0x003cfaa0: 00000000 00000000 00000000 00000000 ................
0x003cfab0: 00000000 00000000 00000000 00000000 ................
0x003cfac0: 00000000 00000000 00000000 00000000 ................
0x003cfad0: 00000000 00000000 00000000 00000000 ................
0x003cfae0: 00000000 00000000 00000000 00000000 ................
0x003cfaf0: 00000000 00000000 00000000 00000000 ................
0x003cfb00: 00000000 00000000 00000000 00000000 ................
0x003cfb10: 00000000 00000000 00000000 00000000 ................
0x003cfb20: 00000000 00000000 00000000 00000000 ................
0x003cfb30: 00000000 00000000 00000000 00000000 ................
0x003cfb40: 00000000 00000000 00000000 00000000 ................
0x003cfb50: 00000000 00000000 00000000 00000000 ................
0x003cfb60: 00000000 00000000 00000000 00000000 ................
0x003cfb70: 00000000 00000000 00000000 00000000 ................
0x003cfb80: 00000000 00000000 00000000 00000000 ................
0x003cfb90: 00000000 00000000 00000000 00000000 ................
0x003cfba0: 00000000 00000000 00000000 00000000 ................
0x003cfbb0: 00000000 00000000 00000000 00000000 ................
0x003cfbc0: 00000000 00000000 00000000 00000000 ................
0x003cfbd0: 00000000 00000000 00000000 00000000 ................
0x003cfbe0: 00000000 00000000 00000000 00000000 ................
0x003cfbf0: 00000000 00000000 00000000 00000000 ................
0x003cfc00: 00000000 00000000 00000000 00000000 ................
0x003cfc10: 00000000 00000000 00000000 00000000 ................
0x003cfc20: 00000000 00000000 00000000 00000000 ................
0x003cfc30: 00000000 00000000 00000000 00000000 ................
0x003cfc40: 00000000 00000000 00000000 00000000 ................
0x003cfc50: 00000000 00000000 00000000 00000000 ................
0x003cfc60: 00000000 00000000 00000000 00000000 ................
0x003cfc70: 00000000 00000000 00000000 00000000 ................
0x003cfc80: 00000000 00000000 00000000 00000000 ................
0x003cfc90: 00000000 00000000 00000000 00000000 ................
0x003cfca0: 00000000 00000000 00000000 00000000 ................
0x003cfcb0: 00000000 00000000 00000000 00000000 ................
0x003cfcc0: 00000000 00000000 00000000 00000000 ................
0x003cfcd0: 00000000 00000000 00000000 00000000 ................
0x003cfce0: 00000000 00000000 00000000 00000000 ................
0x003cfcf0: 00000000 00000000 00000000 00000000 ................
0x003cfd00: 00000000 00000000 00000000 00000000 ................
0x003cfd10: 00000000 00000000 00000000 00000000 ................
0x003cfd20: 00000000 00000000 00000000 00000000 ................
0x003cfd30: 00000000 00000000 00000000 00000000 ................
0x003cfd40: 00000000 00000000 00000000 00000000 ................
0x003cfd50: 00000000 00000000 00000000 00000000 ................
0x003cfd60: 00000000 00000000 00000000 00000000 ................
0x003cfd70: 00000000 00000000 00000000 00000000 ................
0x003cfd80: 00000000 00000000 00000000 00000000 ................
0x003cfd90: 00000000 00000000 00000000 00000000 ................
0x003cfda0: 00000000 00000000 00000000 00000000 ................
0x003cfdb0: 00000000 00000000 00000000 00000000 ................
0x003cfdc0: 00000000 00000000 00000000 00000000 ................
0x003cfdd0: 00000000 00000000 00000000 00000000 ................
0x003cfde0: 00000000 00000000 00000000 00000000 ................
0x003cfdf0: 00000000 00000000 00000000 00000000 ................
0x003cfe00: 00000000 00000000 00000000 00000000 ................
0x003cfe10: 00000000 00000000 00000000 00000000 ................
0x003cfe20: 00000000 00000000 00000000 00000000 ................
0x003cfe30: 00000000 00000000 00000000 00000000 ................
0x003cfe40: 00000000 00000000 00000000 00000000 ................
0x003cfe50: 00000000 00000000 00000000 00000000 ................
0x003cfe60: 00000000 00000000 00000000 00000000 ................
0x003cfe70: 00000000 00000000 00000000 00000000 ................
0x003cfe80: 00000000 00000000 00000000 00000000 ................
0x003cfe90: 00000000 00000000 00000000 00000000 ................
0x003cfea0: 00000000 00000000 00000000 00000000 ................
0x003cfeb0: 00000000 00000000 00000000 00000000 ................
0x003cfec0: 00000000 00000000 00000000 00000000 ................
0x003cfed0: 00000000 00000000 00000000 00000000 ................
0x003cfee0: 00000000 00000000 00000000 00000000 ................
0x003cfef0: 00000000 00000000 00000000 00000000 ................
0x003cff00: 00000000 00000000 00000000 00000000 ................
0x003cff10: 00000000 00000000 00000000 00000000 ................
0x003cff20: 00000000 00000000 00000000 00000000 ................
0x003cff30: 00000000 00000000 00000000 00000000 ................
0x003cff40: 00000000 00000000 00000000 00000000 ................
0x003cff50: 00000000 00000000 00000000 00000000 ................
0x003cff60: 00000000 00000000 00000000 00000000 ................
0x003cff70: 00000000 00000000 00000000 00000000 ................
0x003cff80: 00000000 00000000 00000000 00000000 ................
0x003cff90: 00000000 00000000 00000000 00000000 ................
0x003cffa0: 00000000 00000000 00000000 00000000 ................
0x003cffb0: 00000000 00000000 00000000 00000000 ................
0x003cffc0: 00000000 00000000 00000000 00000000 ................
0x003cffd0: 00000000 00000000 00000000 00000000 ................
0x003cffe0: 00000000 00000000 00000000 00000000 ................
0x003cfff0: 00000000 00000000 00000000 00000000 ................

Module 1
C:\WINDOWS\System32\MSASN1.dll
Image Base: 0x06380000  Image Size: 0x00011000
File Size:  61560       File Time:  2017-03-19_045824
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft? Windows? Operating System
   FileDesc:   ASN.1 Runtime APIs
   FileVer:    10.0.15063.0
   ProdVer:    10.0.15063.0


== [end of error.log] ==
